"","nodes","presence","random","mainnodeto","branchnodeto","maindiameter.171221","mainlength.171221","branchdiameter.171221","branchlength.171221","maindiameter.180109","mainlength.180109","branchdiameter.180109","branchlength.180109"
"1","5.16.5","172112",0.01308528538,"end","end",3.67,7.75,2.69,6.66,NA,NA,NA,NA
"2","5.18.*5","172112",0.2553835939,"5.18.1","end",5.51,41.9,3.83,15.7,NA,NA,NA,NA
"3","5.19.1","172112",0.2997102619,"","",NA,NA,NA,NA,NA,NA,NA,NA
"4","5.11.2*5","172112",0.320520578,"5.11.3","end",14.8,49.1,7.02,9.57,NA,NA,NA,NA
"5","5.10.1.2","172112",0.354446659,"end","end",7.52,10.8,4.8,4.93,NA,NA,NA,NA
"6","5.15.5.2","172112",0.3900167614,"","",NA,NA,NA,NA,NA,NA,NA,NA
"7","5.16.1","172112",0.5367881863,"","",NA,NA,NA,NA,NA,NA,NA,NA
"8","5.17*5","172112",0.7543282872,"","",NA,NA,NA,NA,NA,NA,NA,NA
"9","5.17.*5","172112",0.7571977942,"","",NA,NA,NA,NA,NA,NA,NA,NA
"10","5.11.12","172112",0.7827104738,"","",NA,NA,NA,NA,NA,NA,NA,NA
"11","5.8.1","172112",0.820480991,"","",NA,NA,NA,NA,NA,NA,NA,NA
"12","5.19.2","172112",0.8458232886,"","",NA,NA,NA,NA,NA,NA,NA,NA
"13","5.11.10*55","172112",0.983479229,"","",NA,NA,NA,NA,NA,NA,NA,NA
"14","5.15.5.1.1","172112",0.9873093907,"","",NA,NA,NA,NA,NA,NA,NA,NA
"15","5.10.2","181019",0.08274822667,"5.10.3","end",NA,NA,NA,NA,7.42,35.4,4.17,4.45
"16","5.10.5","181019",0.08545019087,"end","end",NA,NA,NA,NA,3.18,18.1,3.58,25.6
"17","5.11.5.5","181019",0.1744661492,"5.11.5.6","end",NA,NA,NA,NA,6.42,16.3,2.18,10.5
"18","5.17.7","181019",0.05582992402,"end","5.17.7.1",NA,NA,NA,NA,5.75,101,4.73,45.5
"19","5.7.4","181019",0.08026004362,"5.7.5","end",NA,NA,NA,NA,11.7,14.4,5.34,11.6
"20","5.7.5.2","181019",0.1382820627,"5.7.5.3","end",NA,NA,NA,NA,5.1,18.2,2.96,24.7
"21","5.7.5.3","181019",0.1776493501,"5.7.5.4","end",NA,NA,NA,NA,2.85,20,3.18,3.36
"22","5.7.8","181019",0.08773055667,"5.7.9","end",NA,NA,NA,NA,3.27,9.29,2.22,4.68
"23","5.7.9.1","181019",0.1820165279,"","",NA,NA,NA,NA,NA,NA,NA,NA
"24","5.7.6","181019",0.1881214502,"","",NA,NA,NA,NA,NA,NA,NA,NA
"25","5.7.3","181019",0.2335046458,"","",NA,NA,NA,NA,NA,NA,NA,NA
"26","5.7.10","181019",0.2353819692,"","",NA,NA,NA,NA,NA,NA,NA,NA
"27","5.7.5.1","181019",0.3070316919,"","",NA,NA,NA,NA,NA,NA,NA,NA
"28","5.17.7.1","181019",0.3366316782,"","",NA,NA,NA,NA,NA,NA,NA,NA
"29","5.11.4.2","181019",0.358623939,"","",NA,NA,NA,NA,NA,NA,NA,NA
"30","5.5","181019",0.4932946394,"","",NA,NA,NA,NA,NA,NA,NA,NA
"31","5.11.5.6","181019",0.6548091055,"","",NA,NA,NA,NA,NA,NA,NA,NA
"32","5.3","181019",0.6567431166,"","",NA,NA,NA,NA,NA,NA,NA,NA
"33","5.7.9","181019",0.7225738626,"","",NA,NA,NA,NA,NA,NA,NA,NA
"34","5.11.3.1.4","181019",0.7811623579,"","",NA,NA,NA,NA,NA,NA,NA,NA
"35","5.11.5.4.1","181019",0.8165780932,"","",NA,NA,NA,NA,NA,NA,NA,NA
"36","5.11.5.1","181019",0.8233936114,"","",NA,NA,NA,NA,NA,NA,NA,NA
"37","5.11.5.2","181019",0.8282577825,"","",NA,NA,NA,NA,NA,NA,NA,NA
"38","5.7.5.4","181019",0.8381309662,"","",NA,NA,NA,NA,NA,NA,NA,NA
"39","5.6.1","181019",0.8461433295,"","",NA,NA,NA,NA,NA,NA,NA,NA
"40","5.11.4.3","181019",0.8685206299,"","",NA,NA,NA,NA,NA,NA,NA,NA
"41","5.17.6","181019",0.895343646,"","",NA,NA,NA,NA,NA,NA,NA,NA
"42","5.10.3","181019",0.9161079003,"","",NA,NA,NA,NA,NA,NA,NA,NA
"43","5.15.1","181019",0.9375405036,"","",NA,NA,NA,NA,NA,NA,NA,NA
"44","5.10.4","181019",0.9901635232,"","",NA,NA,NA,NA,NA,NA,NA,NA
"45","5.11.1","B",0.5125430936,"5.11.2","end",17.5,7.33,3.07,7.61,21.2,12.4,4.54,7.55
"46","5.11.10","B",0.5586134054,"5.11.10*5","end",6.91,73.5,5.57,46.9,6.77,75.6,2.75,35.4
"47","5.11.10*5","B",0.2030420831,"5.11.11","end",6,38.5,2.43,29.7,3.55,25.1,1.56,13.9
"48","5.11.2","B",0.1864016766,"5.11.3","end",18,115,4.09,16,18.1,113,5,6.03
"49","5.11.3.1.1","B",0.3325770933,"5.11.3.1.2","end",6.89,78.2,4.03,2.73,6.51,78.3,4.11,10.7
"50","5.11.3.4","B",0.4393610416,"end","end",4.47,52.7,3.23,26.3,4.47,32.7,1.24,13.8
"51","5.11.4","B",0.5052689376,"5.11.5","5.11.4.1",9.87,53.2,8.59,60.2,9.48,51.9,8.9,58.7
"52","5.11.4.1","B",0.2400361803,"5.11.4.4","end",7.6,33.9,6.83,15.2,3.07,37.3,4.76,4.43
"53","5.11.4.4","B",0.3734629817,"5.11.4.5","end",7.07,56.8,6.16,44.2,5.82,53.8,4.04,44.1
"54","5.11.4.5","B",0.02720074782,"5.11.4.6","end",3.93,59.9,3.91,32.3,3.78,58.9,2.92,19.4
"55","5.11.4.6","B",0.2998384482,"end","end",2.44,37.7,4.68,2.02,1.48,4.6,1.22,22.1
"56","5.11.5","B",0.09901790413,"5.11.7","5.11.5.3",8.73,52.7,8.94,70.8,9.45,57.4,8.63,71.6
"57","5.11.5.3","B",0.01590657636,"5.11.5.4","end",6.95,17.3,5.71,27.9,6.85,18.8,5.59,41.5
"58","5.11.5.4","B",0.4295159736,"5.11.5.7","end",7.52,60.5,3.88,8.04,4.64,59.1,3.9,8.47
"59","5.11.5.7","B",0.3525866489,"5.11.5.8","end",4.64,34.9,2.01,4.67,5.12,32.7,3.26,41.2
"60","5.11.5.8","B",0.5788945359,"5.11.5.9","end",2.62,27.9,2.68,16,2.36,29.7,2.92,12.1
"61","5.11.8","B",0.1785289544,"5.11.9","end",8.49,64.1,4.02,10.7,8.3,63.2,5.26,10.4
"62","5.12","B",0.5709390357,"5.13","end",18.9,66.6,5.54,27.9,17.7,66,8.44,10.8
"63","5.13","B",0.1997536704,"5.14","end",17.3,50.6,5.26,6.77,17.4,52,5.74,4.38
"64","5.14","B",0.1730185078,"5.15","end",19.2,26.8,3.62,25.5,18,29.3,2.41,6.2
"65","5.15","B",0.01967990748,"5.16","5.15.2",12.9,49,10.9,181,14.5,51.3,11.9,185
"66","5.15.2","B",0.3753867733,"5.15.3","end",10.2,51.1,5.38,11,10.7,50.6,4.29,10.1
"67","5.15.3","B",0.2338559916,"5.15.4","end",9.77,22.3,5.99,72,6.06,21.8,5.44,78.3
"68","5.15.5","B",0.477758128,"end","5.15.5.1",6.08,97.3,6.46,10.2,4.92,104,7.09,11.7
"69","5.15.5.1","172112",0.1418572946,"5.15.5.2","5.15.5.1.1",7.09,87.7,5.86,78.8,NA,NA,NA,NA
"70","5.16.2","B",0.005924163208,"5.16.3","end",5.15,56.5,4.24,34.5,6.68,55.4,6.87,7.06
"71","5.16.4","B",0.04449675472,"end","end",1.99,7.87,1.93,5.78,2.32,41.1,3.8,7.26
"72","5.17","B",0.4219701404,"5.18","5.17.1",11.5,95.8,11.1,40.5,10.3,97.4,10.8,44.8
"73","5.17.1","B",0.07241727401,"5.17.2","5.17.1.1",9.27,NA,7.65,86.1,10.8,NA,8.74,89.7
"74","5.17.1.1","B",0.3402850233,"5.17.1.2","end",5.54,105,5.41,41.1,9.3,98.5,5.57,36.6
"75","5.17.3","B",0.4785792163,"5.17.4","end",7.32,26.7,5.92,33.1,8.45,17.4,3.89,8.45
"76","5.17.4","B",0.04188691186,"5.17.5","end",2.82,42.2,2.71,10.7,10.2,35.6,2.05,11.8
"77","5.17.5","B",0.2694883077,"end","end",5.06,19.4,2.33,5.97,5.03,169,4.95,10.1
"78","5.18","B",0.157557353,"5.19","5.18.1",9.34,116,8.9,88.6,6.86,114,6.35,84.6
"79","5.18.1","B",0.3011801228,"end","end",10,43.1,6.1,102,5.29,43.1,3.3,33.4
"80","5.2","B",0.1850642184,"5.4","end",32.7,69.8,6.02,2.51,34.8,70.6,6.83,12
"81","5.20","B",0.2412810791,"end","end",3.42,14.9,2.8,21.1,NA,NA,NA,NA
"82","5.4","B",0.08714889473,"5.6","end",29.1,61.4,3.48,4.92,29.8,61.9,2.55,6.59
"83","5.6","B",0.2359461728,"5.8","end",32.4,40.1,6.79,72.7,32.1,42.1,4.18,86.8
"84","5.7","B",0.4221180889,"5.8","5.7.1",26.1,30,9.73,66.8,26.5,33.1,9.4,68.6
"85","5.7.5","B",0.4144157567,"5.7.7","end",6.78,122,6.81,56.4,8.02,121,13.9,137
"86","5.7.7","B",0.5108754446,NA,"end",NA,NA,6.56,33.7,NA,NA,5.59,92.3
"87","5.8","B",0.1508445344,"5.9","end",25.5,45.6,10.2,61.3,28.6,41.3,9.12,27.5
"88","5.9","B",0.3205109402,"5.10","end",25.3,78.1,4.01,19,27.2,81.4,4.41,44.6
"89","5.16","B",0.5910190832,"","",NA,NA,NA,NA,NA,NA,NA,NA
"90","5.16.3","B",0.5988080644,"","",NA,NA,NA,NA,NA,NA,NA,NA
"91","5.11.3.2.1","B",0.604617924,"","",NA,NA,NA,NA,NA,NA,NA,NA
"92","5.11.3.1.2","B",0.6125366658,"","",NA,NA,NA,NA,NA,NA,NA,NA
"93","5.11","B",0.6209095773,"","",NA,NA,NA,NA,NA,NA,NA,NA
"94","5.10","B",0.63686805,"","",NA,NA,NA,NA,NA,NA,NA,NA
"95","5.10.1","B",0.6408679317,"","",NA,NA,NA,NA,NA,NA,NA,NA
"96","5.11.5.9","B",0.688445783,"","",NA,NA,NA,NA,NA,NA,NA,NA
"97","5.17.1.2","B",0.7182721358,"","",NA,NA,NA,NA,NA,NA,NA,NA
"98","5.11.11","B",0.7225039809,"","",NA,NA,NA,NA,NA,NA,NA,NA
"99","5.11.3.1.3","B",0.7250896927,"","",NA,NA,NA,NA,NA,NA,NA,NA
"100","5.7.5.1*5","B",0.7311617302,"","",NA,NA,NA,NA,NA,NA,NA,NA
"101","5.11.3.2","B",0.7501400928,"","",NA,NA,NA,NA,NA,NA,NA,NA
"102","5.15.4","B",0.758994643,"","",NA,NA,NA,NA,NA,NA,NA,NA
"103","5.11.3","B",0.7729509362,"","",NA,NA,NA,NA,NA,NA,NA,NA
"104","5.7.1","B",0.8684487216,"","",NA,NA,NA,NA,NA,NA,NA,NA
"105","5.11.3.1","B",0.870723828,"","",NA,NA,NA,NA,NA,NA,NA,NA
"106","5.11.6","B",0.9071477823,"","",NA,NA,NA,NA,NA,NA,NA,NA
"107","5.1","B",0.9334051514,"","",NA,NA,NA,NA,NA,NA,NA,NA
"108","5.11.3.3","B",0.9383031634,"","",NA,NA,NA,NA,NA,NA,NA,NA
"109","5.11.7","B",0.9571966808,"","",NA,NA,NA,NA,NA,NA,NA,NA
"110","5.11.9","B",0.9651104519,"","",NA,NA,NA,NA,NA,NA,NA,NA
"111","5.7.2","B",0.9806041926,"","",NA,NA,NA,NA,NA,NA,NA,NA
"112","5.19","B",0.9906678442,"","",NA,NA,NA,NA,NA,NA,NA,NA
"113","5.17.2","B",0.9942413214,"","",NA,NA,NA,NA,NA,NA,NA,NA
"114","5.11.6*5","17",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
"115","5.11.8*5","17",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA
